thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0,49,[0.023333333333333334],[0.23166666666666666],[1],[0],[0],[1.065807885999675],['target'],49,0,49,0,97.90254756200011,,5,97.8923076079991,97.90254756200011,97.90254756200011,0.01467332199899829,98.95865318900178,[0.023333333333333334],[0.23166666666666666],[1],[0],[0],[1.065807885999675],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
50,0,50,[0.043333333333333335],[-0.07166666666666667],[1],[0],[0],[1.2021219440030109],['target'],50,0,50,0,98.98420864400032,,5,98.97355423599947,98.98420864400032,98.98420864400032,0.014771273999940604,100.17611794600089,[0.043333333333333335],[-0.07166666666666667],[1],[0],[0],[1.2021219440030109],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
51,0,51,[-0.085],[0.20166666666666666],[1],[0],[0],[1.4653749280005286],['target'],51,0,51,0,100.20136785399882,,5,100.1910554749993,100.20136785399882,100.20136785399882,0.014787047999561764,101.65682728799948,[-0.085],[0.20166666666666666],[1],[0],[0],[1.4653749280005286],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
52,0,52,[0.27666666666666667],[0.49],[1],[0],[0],[4.317727861998719],['target'],52,0,52,0,101.69973503399888,,10,101.68437567900037,101.69973503399888,101.69973503399888,0.02741524299926823,106.00253423400136,[0.27666666666666667],[0.49],[1],[0],[0],[4.317727861998719],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
53,0,53,[0.18166666666666667],[0.10833333333333334],[1],[0],[0],[1.3810917569971934],['target'],53,0,53,0,106.0280633479997,,5,106.01697037999838,106.0280633479997,106.0280633479997,0.014281196003139485,107.39845605699884,[0.18166666666666667],[0.10833333333333334],[1],[0],[0],[1.3810917569971934],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
54,0,54,[0.24333333333333335],[0.11833333333333333],[1],[0],[0],[1.245680963002087],['target'],54,0,54,0,107.42364645500129,,5,107.41273757800082,107.42364645500129,107.42364645500129,0.014152592000755249,108.65883208800005,[0.24333333333333335],[0.11833333333333333],[1],[0],[0],[1.245680963002087],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
55,0,55,[-0.23833333333333334],[0.15],[1],[0],[0],[1.5446560620002856],['target'],55,0,55,0,108.68480474099852,,5,108.67388356100128,108.68480474099852,108.68480474099852,0.014921690999472048,110.21906335200038,[-0.23833333333333334],[0.15],[1],[0],[0],[1.5446560620002856],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
56,0,56,[0.31833333333333336],[0.155],[1],[0],[0],[1.6962806659976195],['target'],56,0,56,0,110.24454192900157,,5,110.23427463600092,110.24454192900157,110.24454192900157,0.015085558999999193,111.93114573099956,[0.31833333333333336],[0.155],[1],[0],[0],[1.6962806659976195],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
57,0,57,[0.15],[0.16833333333333333],[1],[0],[0],[1.1701485269986733],['target'],57,0,57,0,111.97419194300164,,10,111.95890413400048,111.97419194300164,111.97419194300164,0.027537696998479078,113.12949704800121,[0.15],[0.16833333333333333],[1],[0],[0],[1.1701485269986733],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
58,0,58,[0.17833333333333334],[0.27666666666666667],[1],[0],[0],[1.1350427990000753],['target'],58,0,58,0,113.15656941799898,,5,113.14517647200046,113.15656941799898,113.15656941799898,0.015502274000027683,114.2809519020011,[0.17833333333333334],[0.27666666666666667],[1],[0],[0],[1.1350427990000753],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
59,0,59,[0.28833333333333333],[0.21833333333333332],[1],[0],[0],[1.238896090999333],['target'],59,0,59,0,114.32354448399929,,10,114.30786895100027,114.32354448399929,114.32354448399929,0.02675720500337775,115.54717090600025,[0.28833333333333333],[0.21833333333333332],[1],[0],[0],[1.238896090999333],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
60,0,60,[-0.505],[-0.14833333333333334],[1],[0],[0],[1.5463211759997648],['target'],60,0,60,0,115.57265284599998,,5,115.56144009000127,115.57265284599998,115.57265284599998,0.014110357999015832,117.10825167800067,[-0.505],[-0.14833333333333334],[1],[0],[0],[1.5463211759997648],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
61,0,61,[0.23666666666666666],[-0.21833333333333332],[1],[0],[0],[1.7979454250016715],['target'],61,0,61,0,117.13462300299943,,5,117.12304051300089,117.13462300299943,117.13462300299943,0.01462335199903464,118.92144855600054,[0.23666666666666666],[-0.21833333333333332],[1],[0],[0],[1.7979454250016715],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
62,0,62,[0.14666666666666667],[-0.03666666666666667],[1],[0],[0],[0.9842104009985633],['target'],62,0,62,0,118.9657089100001,,10,118.95065530899956,118.9657089100001,118.9657089100001,0.029064829999697395,119.93538632700074,[0.14666666666666667],[-0.03666666666666667],[1],[0],[0],[0.9842104009985633],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
63,0,63,[-0.19166666666666668],[0.32666666666666666],[1],[0],[0],[1.5095399210003961],['target'],63,0,63,0,119.97913086400149,,10,119.9631405250002,119.97913086400149,119.97913086400149,0.02754380599799333,121.47306718099935,[-0.19166666666666668],[0.32666666666666666],[1],[0],[0],[1.5095399210003961],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
64,0,64,[0.31333333333333335],[-0.36833333333333335],[1],[0],[0],[1.8896960040001431],['target'],64,0,64,0,121.4995754670017,,5,121.48858396899959,121.4995754670017,121.4995754670017,0.015359498000179883,123.37879840000096,[0.31333333333333335],[-0.36833333333333335],[1],[0],[0],[1.8896960040001431],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
65,0,65,[-0.13666666666666666],[-0.018333333333333333],[1],[0],[0],[1.4234078050030803],['target'],65,0,65,0,123.42176774499967,,10,123.40658325000186,123.42176774499967,123.42176774499967,0.027534700002433965,124.83039120499961,[-0.13666666666666666],[-0.018333333333333333],[1],[0],[0],[1.4234078050030803],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
66,0,66,[-0.10166666666666667],[0.345],[1],[0],[0],[1.6226963539993449],['target'],66,0,66,0,124.87884980500166,,10,124.86255703799907,124.87884980500166,124.87884980500166,0.03200829100023839,126.48576666000008,[-0.10166666666666667],[0.345],[1],[0],[0],[1.6226963539993449],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
67,0,67,[-0.23666666666666666],[0.045],[1],[0],[0],[1.5928074119983648],['target'],67,0,67,0,126.5123003560002,,5,126.50113059700016,126.5123003560002,126.5123003560002,0.01520242100014002,128.09433472399905,[-0.23666666666666666],[0.045],[1],[0],[0],[1.5928074119983648],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
68,0,68,[-0.43],[-0.46166666666666667],[1],[0],[0],[1.255001450997952],['target'],68,0,68,0,128.11965924700053,,5,128.10852203100148,128.11965924700053,128.11965924700053,0.014040879999811295,129.36398995299896,[-0.43],[-0.46166666666666667],[1],[0],[0],[1.255001450997952],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
69,0,69,[-0.023333333333333334],[-0.35333333333333333],[1],[0],[0],[2.1502219139983936],['target'],69,0,69,0,129.40668692100007,,10,129.39199367000037,129.40668692100007,129.40668692100007,0.02781646599760279,131.5426419840005,[-0.023333333333333334],[-0.35333333333333333],[1],[0],[0],[2.1502219139983936],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
70,0,70,[0.40166666666666667],[-0.19166666666666668],[1],[0],[0],[2.335497389998636],['target'],70,0,70,0,131.5870333540006,,10,131.57129012099904,131.5870333540006,131.5870333540006,0.02846118700108491,133.90721412900166,[0.40166666666666667],[-0.19166666666666668],[1],[0],[0],[2.335497389998636],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
71,0,71,[-0.17833333333333334],[0.016666666666666666],[1],[0],[0],[1.6554654349965858],['target'],71,0,71,0,133.95029702000102,,10,133.93473131700011,133.95029702000102,133.95029702000102,0.027349668001988903,135.5906057329994,[-0.17833333333333334],[0.016666666666666666],[1],[0],[0],[1.6554654349965858],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
72,0,72,[-0.195],[0.028333333333333332],[1],[0],[0],[1.3942918619977718],['target'],72,0,72,0,135.63293676100147,,10,135.61716047699883,135.63293676100147,135.63293676100147,0.0263950640000985,137.01184498599832,[-0.195],[0.028333333333333332],[1],[0],[0],[1.3942918619977718],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
73,0,73,[-0.30666666666666664],[0.27],[1],[0],[0],[1.4978013219988497],['target'],73,0,73,0,137.05545009699927,,10,137.03953738199925,137.05545009699927,137.05545009699927,0.02745308399971691,138.53771775199857,[-0.30666666666666664],[0.27],[1],[0],[0],[1.4978013219988497],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
74,0,74,[-0.115],[0.08833333333333333],[1],[0],[0],[1.5622312829982548],['target'],74,0,74,0,138.5822298589992,,10,138.56574946800174,138.5822298589992,138.5822298589992,0.0278758740023477,140.12839360400176,[-0.115],[0.08833333333333333],[1],[0],[0],[1.5622312829982548],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
75,0,75,[0.24666666666666667],[-0.06833333333333333],[1],[0],[0],[1.4199224900003173],['target'],75,0,75,0,140.17062118299873,,10,140.15517541000008,140.17062118299873,140.17062118299873,0.026606396000715904,141.57572365599844,[0.24666666666666667],[-0.06833333333333333],[1],[0],[0],[1.4199224900003173],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
76,0,76,[0.39666666666666667],[-0.09333333333333334],[1],[0],[0],[1.3323939830006566],['target'],76,0,76,0,141.60451584900147,,5,141.59329598100157,141.60451584900147,141.60451584900147,0.017317738002020633,142.92612128399924,[0.39666666666666667],[-0.09333333333333334],[1],[0],[0],[1.3323939830006566],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
77,0,77,[0.028333333333333332],[-0.27],[1],[0],[0],[1.783187730001373],['target'],77,0,77,0,142.96854734299995,,10,142.95393479400082,142.96854734299995,142.96854734299995,0.02768683500107727,144.7374927710007,[0.028333333333333332],[-0.27],[1],[0],[0],[1.783187730001373],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
78,0,78,[0.395],[-0.24166666666666667],[1],[0],[0],[1.6260905119997915],['target'],78,0,78,0,144.78102534500067,,10,144.76528899099867,144.78102534500067,144.78102534500067,0.02763741899980232,146.39179957500164,[0.395],[-0.24166666666666667],[1],[0],[0],[1.6260905119997915],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
79,0,79,[0.43],[0.13666666666666666],[1],[0],[0],[1.3250967280000623],['target'],79,0,79,0,146.41770969500067,,5,146.40697052299947,146.41770969500067,146.41770969500067,0.014995861001807498,147.73257641799864,[0.43],[0.13666666666666666],[1],[0],[0],[1.3250967280000623],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
80,0,80,[-0.21166666666666667],[0.18833333333333332],[1],[0],[0],[1.9692147390014725],['target'],80,0,80,0,147.75750269700075,,5,147.74698834000083,147.75750269700075,147.75750269700075,0.014260664000175893,149.71661145500184,[-0.21166666666666667],[0.18833333333333332],[1],[0],[0],[1.9692147390014725],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
81,0,81,[-0.31],[0.2966666666666667],[1],[0],[0],[1.0903232210002898],['target'],81,0,81,0,149.74232113000107,,5,149.73071695199906,149.74232113000107,149.74232113000107,0.013967267001135042,150.82141782799954,[-0.31],[0.2966666666666667],[1],[0],[0],[1.0903232210002898],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
82,0,82,[-0.4],[0.056666666666666664],[1],[0],[0],[1.0696018999988155],['target'],82,0,82,0,150.86516071400183,,10,150.8500658209996,150.86516071400183,150.86516071400183,0.02852187399912509,151.92022253400137,[-0.4],[0.056666666666666664],[1],[0],[0],[1.0696018999988155],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
83,0,83,[0.3883333333333333],[-0.03],[1],[0],[0],[1.4380844099978276],['target'],83,0,83,0,151.9463752240008,,5,151.93501622999975,151.9463752240008,151.9463752240008,0.014633547998528229,153.37351410300107,[0.3883333333333333],[-0.03],[1],[0],[0],[1.4380844099978276],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
84,0,84,[-0.07166666666666667],[0.23166666666666666],[1],[0],[0],[1.4578835600004822],['target'],84,0,84,0,153.41704845200002,,10,153.4020383520001,153.41704845200002,153.41704845200002,0.02839177500209189,154.86030615100026,[-0.07166666666666667],[0.23166666666666666],[1],[0],[0],[1.4578835600004822],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
85,0,85,[0.4166666666666667],[0.10833333333333334],[1],[0],[0],[1.8162856220005779],['target'],85,0,85,0,154.90400718399906,,10,154.8884764450013,154.90400718399906,154.90400718399906,0.028010150999762118,156.70530890100054,[0.4166666666666667],[0.10833333333333334],[1],[0],[0],[1.8162856220005779],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
86,0,86,[-0.06333333333333334],[-0.34],[1],[0],[0],[1.3833313149989408],['target'],86,0,86,0,156.7303700670018,,5,156.71910352199848,156.7303700670018,156.7303700670018,0.013637526000820799,158.10311979299877,[-0.06333333333333334],[-0.34],[1],[0],[0],[1.3833313149989408],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
87,0,87,[-0.165],[-0.028333333333333332],[1],[0],[0],[0.9899135250016116],['target'],87,0,87,0,158.1320572850018,,5,158.1201930999996,158.1320572850018,158.1320572850018,0.016849081999680493,159.1104931129994,[-0.165],[-0.028333333333333332],[1],[0],[0],[0.9899135250016116],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
88,0,88,[0.16],[0.04],[1],[0],[0],[1.2533498390002933],['target'],88,0,88,0,159.15288546100055,,10,159.13783395599967,159.15288546100055,159.15288546100055,0.027207777002331568,160.39165643399974,[0.16],[0.04],[1],[0],[0],[1.2533498390002933],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
89,0,89,[0.49166666666666664],[0.29],[1],[0],[0],[1.30485993199909],['target'],89,0,89,0,160.41855580600168,,5,160.40717919899907,160.41855580600168,160.41855580600168,0.015336918000684818,161.712478802001,[0.49166666666666664],[0.29],[1],[0],[0],[1.30485993199909],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
90,0,90,[0.12],[-0.13666666666666666],[1],[0],[0],[1.9822467539997888],['target'],90,0,90,0,161.7555409500019,,10,161.74026884900013,161.7555409500019,161.7555409500019,0.02765580699997372,163.72292736500094,[0.12],[-0.13666666666666666],[1],[0],[0],[1.9822467539997888],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
91,0,91,[-0.44],[-0.2633333333333333],[1],[0],[0],[1.5819496660005825],['target'],91,0,91,0,163.74884898899836,,5,163.73751327799982,163.74884898899836,163.74884898899836,0.014408097998966696,165.31990321299963,[-0.44],[-0.2633333333333333],[1],[0],[0],[1.5819496660005825],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
92,0,92,[0.46166666666666667],[-0.07166666666666667],[1],[0],[0],[1.3646704580023652],['target'],92,0,92,0,165.34553409799992,,5,165.33483582500048,165.34553409799992,165.34553409799992,0.014801203000388341,166.69995324000047,[0.46166666666666667],[-0.07166666666666667],[1],[0],[0],[1.3646704580023652],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
93,0,93,[-0.021666666666666667],[0.23333333333333334],[1],[0],[0],[1.1951274459970591],['target'],93,0,93,0,166.72508756200114,,5,166.71486350399937,166.72508756200114,166.72508756200114,0.014761902999453014,167.9103979499996,[-0.021666666666666667],[0.23333333333333334],[1],[0],[0],[1.1951274459970591],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
94,0,94,[0.018333333333333333],[-0.39],[1],[0],[0],[2.004824912000913],['target'],94,0,94,0,167.95421375300066,,10,167.93858616999933,167.95421375300066,167.95421375300066,0.028058973999577574,169.94404709599985,[0.018333333333333333],[-0.39],[1],[0],[0],[2.004824912000913],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
95,0,95,[0.24833333333333332],[0.36333333333333334],[1],[0],[0],[1.5226217370000086],['target'],95,0,95,0,169.987652101001,,10,169.97191571599978,169.987652101001,169.987652101001,0.027701461996912258,171.49511251600052,[0.24833333333333332],[0.36333333333333334],[1],[0],[0],[1.5226217370000086],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
96,0,96,[0.11333333333333333],[-0.3933333333333333],[1],[0],[0],[1.8995829209998192],['target'],96,0,96,0,171.53787283899874,,10,171.522178438001,171.53787283899874,171.53787283899874,0.0268924239971966,173.42218403900188,[0.11333333333333333],[-0.3933333333333333],[1],[0],[0],[1.8995829209998192],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
97,0,97,[-0.15166666666666667],[-0.15333333333333332],[1],[0],[0],[1.3541751689990633],['target'],97,0,97,0,173.46574580599918,,10,173.44987118299832,173.46574580599918,173.46574580599918,0.02750574499805225,174.80442948899872,[-0.15166666666666667],[-0.15333333333333332],[1],[0],[0],[1.3541751689990633],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
98,0,98,[0.07666666666666666],[0.115],[1],[0],[0],[1.1582337450017803],['target'],98,0,98,0,174.84753577599986,,10,174.83254609100186,174.84753577599986,174.84753577599986,0.027951822001341498,175.99121216300045,[0.07666666666666666],[0.115],[1],[0],[0],[1.1582337450017803],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
