thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
99,0,99,[-0.15833333333333333],[0.025],[1],[0],[0],[1.0290963999977976],['target'],99,0,99,0,176.03675748300157,,10,176.01988882500154,176.03675748300157,176.03675748300157,0.028496372000518022,177.04995130899988,[-0.15833333333333333],[0.025],[1],[0],[0],[1.0290963999977976],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
100,0,100,[0.4533333333333333],[-0.32],[1],[0],[0],[1.76094396100234],['target'],100,0,100,0,177.09360377900157,,10,177.07749243999933,177.09360377900157,177.09360377900157,0.027166636999027105,178.83883541500109,[0.4533333333333333],[-0.32],[1],[0],[0],[1.76094396100234],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
101,0,101,[0.29833333333333334],[-0.39],[1],[0],[0],[1.6738724269998784],['target'],101,0,101,0,178.8833190160003,,10,178.86791028099833,178.8833190160003,178.8833190160003,0.028881214999273652,180.54232499999853,[0.29833333333333334],[-0.39],[1],[0],[0],[1.6738724269998784],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
102,0,102,[0.25666666666666665],[0.305],[1],[0],[0],[1.3909532129982836],['target'],102,0,102,0,180.56774414399842,,5,180.55671316699954,180.56774414399842,180.56774414399842,0.014229604999854928,181.94812671600084,[0.25666666666666665],[0.305],[1],[0],[0],[1.3909532129982836],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
103,0,103,[-0.22333333333333333],[-0.255],[1],[0],[0],[1.3485749600004056],['target'],103,0,103,0,181.97388353000133,,5,181.9626917630012,181.97388353000133,181.97388353000133,0.014342160000524018,183.31165813199914,[-0.22333333333333333],[-0.255],[1],[0],[0],[1.3485749600004056],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
104,0,104,[0.37666666666666665],[0.05],[1],[0],[0],[1.1932729710024432],['target'],104,0,104,0,183.33688775200062,,5,183.32668489700154,183.33688775200062,183.33688775200062,0.014900341000611661,184.52063727900168,[0.37666666666666665],[0.05],[1],[0],[0],[1.1932729710024432],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
105,0,105,[0.12333333333333334],[0.26],[1],[0],[0],[1.2327309390020673],['target'],105,0,105,0,184.56353084100192,,10,184.5481518509987,184.56353084100192,184.56353084100192,0.027372779997676844,185.78139467100118,[0.12333333333333334],[0.26],[1],[0],[0],[1.2327309390020673],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
106,0,106,[-0.16333333333333333],[-0.4483333333333333],[1],[0],[0],[1.9793694869986211],['target'],106,0,106,0,185.8243472139984,,10,185.809070102001,185.8243472139984,185.8243472139984,0.027487397997902008,187.7888713249995,[-0.16333333333333333],[-0.4483333333333333],[1],[0],[0],[1.9793694869986211],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
107,0,107,[-0.43666666666666665],[-0.2633333333333333],[1],[0],[0],[2.354632443999435],['target'],107,0,107,0,187.84035633800158,,10,187.81993401699947,187.84035633800158,187.84035633800158,0.030893090999597916,190.17493809799998,[-0.43666666666666665],[-0.2633333333333333],[1],[0],[0],[2.354632443999435],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
108,0,108,[0.4166666666666667],[-0.41333333333333333],[1],[0],[0],[2.018144202000258],['target'],108,0,108,0,190.2009139719994,,5,190.18936716299868,190.2009139719994,190.2009139719994,0.014244965997932013,192.20792787000028,[0.4166666666666667],[-0.41333333333333333],[1],[0],[0],[2.018144202000258],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
109,0,109,[-0.27],[-0.3333333333333333],[1],[0],[0],[1.4567213650007034],['target'],109,0,109,0,192.2526312129994,,10,192.2369928670014,192.2526312129994,192.2526312129994,0.028931433000252582,193.6941495309984,[-0.27],[-0.3333333333333333],[1],[0],[0],[1.4567213650007034],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
110,0,110,[0.008333333333333333],[-0.255],[1],[0],[0],[1.3306521509985032],['target'],110,0,110,0,193.72124765699846,,5,193.7098125550001,193.72124765699846,193.72124765699846,0.015482379996683449,195.04085510799996,[0.008333333333333333],[-0.255],[1],[0],[0],[1.3306521509985032],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
111,0,111,[-0.015],[0.18166666666666667],[1],[0],[0],[1.1414187890004541],['target'],111,0,111,0,195.08343344999957,,10,195.068166508001,195.08343344999957,195.08343344999957,0.027189705000637332,196.20999106900126,[-0.015],[0.18166666666666667],[1],[0],[0],[1.1414187890004541],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
112,0,112,[0.4866666666666667],[-0.26],[1],[0],[0],[2.00920332899841],['target'],112,0,112,0,196.252983751001,,10,196.23730781099948,196.252983751001,196.252983751001,0.027160090998222586,198.2471211459997,[0.4866666666666667],[-0.26],[1],[0],[0],[2.00920332899841],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
113,0,113,[0.3333333333333333],[0.34833333333333333],[1],[0],[0],[1.4623284170011175],['target'],113,0,113,0,198.29283008600032,,10,198.2749425969996,198.29283008600032,198.29283008600032,0.027622995999990962,199.7377281299996,[0.3333333333333333],[0.34833333333333333],[1],[0],[0],[1.4623284170011175],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
114,0,114,[-0.42],[-0.043333333333333335],[1],[0],[0],[1.274657872003445],['target'],114,0,114,0,199.76489867000055,,5,199.75330658800158,199.76489867000055,199.76489867000055,0.015422289001435274,201.0284544669994,[-0.42],[-0.043333333333333335],[1],[0],[0],[1.274657872003445],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
115,0,115,[-0.24166666666666667],[0.29333333333333333],[1],[0],[0],[1.1732676639985584],['target'],115,0,115,0,201.07133195799906,,10,201.0558885999999,201.07133195799906,201.07133195799906,0.027312918999086833,202.22959246900064,[-0.24166666666666667],[0.29333333333333333],[1],[0],[0],[1.1732676639985584],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
116,0,116,[0.215],[0.12333333333333334],[1],[0],[0],[1.0985380209967843],['target'],116,0,116,0,202.25613331600107,,5,202.24478207100037,202.25613331600107,202.25613331600107,0.01503115000014077,203.34380959099872,[0.215],[0.12333333333333334],[1],[0],[0],[1.0985380209967843],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
117,0,117,[0.02666666666666667],[0.27],[1],[0],[0],[1.902068359999248],['target'],117,0,117,0,203.38732320399868,,10,203.3716856659994,203.38732320399868,203.38732320399868,0.0277442010010418,205.27418267699977,[0.02666666666666667],[0.27],[1],[0],[0],[1.902068359999248],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
118,0,118,[0.13],[-0.14],[1],[0],[0],[1.146505579999939],['target'],118,0,118,0,205.29970497999966,,5,205.28818951100038,205.29970497999966,205.29970497999966,0.013825185000314377,206.43509395900037,[0.13],[-0.14],[1],[0],[0],[1.146505579999939],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
119,0,119,[0.455],[0.16],[1],[0],[0],[1.9080539240021608],['target'],119,0,119,0,206.4773745450002,,10,206.46217544899991,206.4773745450002,206.4773745450002,0.026962373998685507,208.37066787300137,[0.455],[0.16],[1],[0],[0],[1.9080539240021608],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
120,0,120,[0.205],[0.3233333333333333],[1],[0],[0],[1.0714326320012333],['target'],120,0,120,0,208.395914146,,5,208.38501511399954,208.395914146,208.395914146,0.014189505000103964,209.45684083800006,[0.205],[0.3233333333333333],[1],[0],[0],[1.0714326320012333],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
121,0,121,[0.2833333333333333],[0.43833333333333335],[1],[0],[0],[2.014980367002863],['target'],121,0,121,0,209.48321130299882,,5,209.47158640899943,209.48321130299882,209.48321130299882,0.014569676000974141,211.48695612699885,[0.2833333333333333],[0.43833333333333335],[1],[0],[0],[2.014980367002863],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
122,0,122,[0.2833333333333333],[0.43833333333333335],[1],[0],[0],[0.12995657899955404],[None],122,0,122,0,211.5120994960016,,5,211.50238969999918,211.5120994960016,211.5120994960016,0.015309466998587595,211.63283940600013,[0.2833333333333333],[0.43833333333333335],[1],[0],[0],[0.12995657899955404],[None],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
123,0,123,[0.4],[0.07333333333333333],[1],[0],[0],[1.5150647500013292],[None],123,0,123,0,211.65820976599935,,5,211.64795657300056,211.65820976599935,211.65820976599935,0.014994301000115229,213.16339080200123,[0.4],[0.07333333333333333],[1],[0],[0],[1.5150647500013292],[None],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
124,0,124,[-0.20166666666666666],[-0.31],[1],[0],[0],[1.6078010100027313],['target'],124,0,124,0,213.20642775899978,,10,213.1912933800013,213.20642775899978,213.20642775899978,0.02777631999924779,214.7996244399983,[-0.20166666666666666],[-0.31],[1],[0],[0],[1.6078010100027313],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
125,0,125,[0.18333333333333332],[-0.08833333333333333],[1],[0],[0],[1.213689003001491],['target'],125,0,125,0,214.84148717000062,,10,214.82635980299892,214.84148717000062,214.84148717000062,0.026581638998322887,216.04041735600185,[0.18333333333333332],[-0.08833333333333333],[1],[0],[0],[1.213689003001491],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
126,0,126,[0.32166666666666666],[-0.23333333333333334],[1],[0],[0],[1.3795034460017632],['target'],126,0,126,0,216.06804978999935,,5,216.05587572399963,216.06804978999935,216.06804978999935,0.015286720998119563,217.435915525999,[0.32166666666666666],[-0.23333333333333334],[1],[0],[0],[1.3795034460017632],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
127,0,127,[0.09],[0.07],[1],[0],[0],[1.2301779939989501],['target'],127,0,127,0,217.4800558479983,,10,217.46375955799886,217.4800558479983,217.4800558479983,0.02767384699836839,218.69450239599973,[0.09],[0.07],[1],[0],[0],[1.2301779939989501],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
128,0,128,[0.4],[-0.44166666666666665],[1],[0],[0],[2.275493818000541],['target'],128,0,128,0,218.7375561330009,,10,218.72192565599835,218.7375561330009,218.7375561330009,0.027269988997431938,220.99792213199908,[0.4],[-0.44166666666666665],[1],[0],[0],[2.275493818000541],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
129,0,129,[-0.43166666666666664],[0.11833333333333333],[1],[0],[0],[1.6757475289996364],['target'],129,0,129,0,221.02376629100036,,5,221.01308413999868,221.02376629100036,221.02376629100036,0.015002874002675526,222.68933249399925,[-0.43166666666666664],[0.11833333333333333],[1],[0],[0],[1.6757475289996364],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
130,0,130,[0.016666666666666666],[0.16333333333333333],[1],[0],[0],[0.9913609160030319],['target'],130,0,130,0,222.71570742800031,,5,222.70436371599862,222.71570742800031,222.71570742800031,0.014903240000421647,223.696116436,[0.016666666666666666],[0.16333333333333333],[1],[0],[0],[0.9913609160030319],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
131,0,131,[-0.12666666666666668],[0.215],[1],[0],[0],[1.0032481579983141],['target'],131,0,131,0,223.73971200600135,,10,223.72434292699836,223.73971200600135,223.73971200600135,0.02810448600212112,224.72798651199992,[-0.12666666666666668],[0.215],[1],[0],[0],[1.0032481579983141],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
132,0,132,[0.2783333333333333],[-0.10666666666666667],[1],[0],[0],[1.456815576999361],['target'],132,0,132,0,224.77147525400142,,10,224.75563601999966,224.77147525400142,224.77147525400142,0.0274986539989186,226.21287993200167,[0.2783333333333333],[-0.10666666666666667],[1],[0],[0],[1.456815576999361],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
133,0,133,[0.09166666666666666],[0.4116666666666667],[1],[0],[0],[1.5914358160007396],['target'],133,0,133,0,226.2563721990009,,10,226.24101504400096,226.2563721990009,226.2563721990009,0.027978568999969866,227.83283554000081,[0.09166666666666666],[0.4116666666666667],[1],[0],[0],[1.5914358160007396],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
134,0,134,[0.30333333333333334],[-0.19333333333333333],[1],[0],[0],[2.023655281998799],['target'],134,0,134,0,227.8774339039992,,10,227.86151712900028,227.8774339039992,227.8774339039992,0.028539034999994328,229.8856347610017,[0.30333333333333334],[-0.19333333333333333],[1],[0],[0],[2.023655281998799],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
135,0,135,[0.45],[-0.06],[1],[0],[0],[1.697699948999798],['target'],135,0,135,0,229.92991822800104,,10,229.9145926409983,229.92991822800104,229.92991822800104,0.028778808999049943,231.612810644001,[0.45],[-0.06],[1],[0],[0],[1.697699948999798],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
136,0,136,[-0.4083333333333333],[0.3016666666666667],[1],[0],[0],[1.4622324800002389],['target'],136,0,136,0,231.6391876689995,,5,231.6282188160003,231.6391876689995,231.6391876689995,0.015255867001542356,233.0909554940008,[-0.4083333333333333],[0.3016666666666667],[1],[0],[0],[1.4622324800002389],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
137,0,137,[0.11333333333333333],[0.3333333333333333],[1],[0],[0],[1.0872003520016733],['target'],137,0,137,0,233.13305575599952,,10,233.11803249500008,233.13305575599952,233.13305575599952,0.02695275099904393,234.20582169800036,[0.11333333333333333],[0.3333333333333333],[1],[0],[0],[1.0872003520016733],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
138,0,138,[0.25333333333333335],[-0.06],[1],[0],[0],[1.2660595380002633],['target'],138,0,138,0,234.24870227800056,,10,234.23338686100033,234.24870227800056,234.24870227800056,0.027408519003074616,235.49986533999981,[0.25333333333333335],[-0.06],[1],[0],[0],[1.2660595380002633],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
139,0,139,[-0.2866666666666667],[0.06666666666666667],[1],[0],[0],[1.6089315809986147],['target'],139,0,139,0,235.54322405199855,,10,235.52785770099945,235.54322405199855,235.54322405199855,0.02782255399870337,237.1372331950006,[-0.2866666666666667],[0.06666666666666667],[1],[0],[0],[1.6089315809986147],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
140,0,140,[-0.2733333333333333],[-0.435],[1],[0],[0],[1.9450778589998663],['target'],140,0,140,0,237.1636480019988,,5,237.15189532099976,237.1636480019988,237.1636480019988,0.014366063998750178,239.09743434199845,[-0.2733333333333333],[-0.435],[1],[0],[0],[1.9450778589998663],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
141,0,141,[-0.115],[-0.315],[1],[0],[0],[1.319087159998162],['target'],141,0,141,0,239.12331079200158,,5,239.11166529600087,239.12331079200158,239.12331079200158,0.014095839000219712,240.4313148580004,[-0.115],[-0.315],[1],[0],[0],[1.319087159998162],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
142,0,142,[-0.165],[0.44333333333333336],[1],[0],[0],[2.3574135019989626],['target'],142,0,142,0,240.47632918499949,,10,240.46065632599857,240.47632918499949,240.47632918499949,0.029158696001104545,242.81844991899925,[-0.165],[0.44333333333333336],[1],[0],[0],[2.3574135019989626],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
143,0,143,[-0.3983333333333333],[0.345],[1],[0],[0],[1.2265996020032617],['target'],143,0,143,0,242.8434392470008,,5,242.83289804499873,242.8434392470008,242.8434392470008,0.014268720002291957,244.05991484400147,[-0.3983333333333333],[0.345],[1],[0],[0],[1.2265996020032617],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
144,0,144,[-0.075],[0.10833333333333334],[1],[0],[0],[1.1033133399978396],['target'],144,0,144,0,244.08563960500032,,5,244.07434600399938,244.08563960500032,244.08563960500032,0.01430268299736781,245.17812971700187,[-0.075],[0.10833333333333334],[1],[0],[0],[1.1033133399978396],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
145,0,145,[0.4033333333333333],[-0.051666666666666666],[1],[0],[0],[1.4527070969998022],['target'],145,0,145,0,245.20454975300163,,5,245.19276695200097,245.20454975300163,245.20454975300163,0.014513510999677237,246.64589733200046,[0.4033333333333333],[-0.051666666666666666],[1],[0],[0],[1.4527070969998022],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
146,0,146,[-0.48833333333333334],[-0.19833333333333333],[1],[0],[0],[1.311278723002033],['target'],146,0,146,0,246.69017372799863,,10,246.67355453900018,246.69017372799863,246.69017372799863,0.027515920999576338,247.9853078470005,[-0.48833333333333334],[-0.19833333333333333],[1],[0],[0],[1.311278723002033],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
147,0,147,[-0.45166666666666666],[0.14333333333333334],[1],[0],[0],[1.3381865459996334],['target'],147,0,147,0,248.02944064199983,,10,248.01363416599997,248.02944064199983,248.02944064199983,0.028165682997496333,249.35220139599915,[-0.45166666666666666],[0.14333333333333334],[1],[0],[0],[1.3381865459996334],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
148,0,148,[-0.2],[0.10333333333333333],[1],[0],[0],[1.9300272010004846],['target'],148,0,148,0,249.37881444999948,,5,249.3680196569985,249.37881444999948,249.37881444999948,0.01566640099918004,251.29842082200048,[-0.2],[0.10333333333333333],[1],[0],[0],[1.9300272010004846],['target'],775551,001,2024-10-09_18h32.51.122,VISUALSEARCH,2024.2.1,42.04077773836542,2024-10-09 18h33.04.014668 +0530,
