reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
67,75,119,0,0,0,t,2.1565204590006033,None,0,0,0,5,0.07223835498734843,,0.05939103299169801,0.07223835498734843,1.0097340399952373,1.0097340399952373,1.079130633996101,3.194926675991155,t,2.1565204590006033,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,1,1,0,l,2.807597730003181,None,0,1,1,1,3.2200040019961307,,3.199776245994144,3.2200040019961307,4.187754220998613,4.187754220998613,4.229756911998265,6.999351721999119,l,2.807597730003181,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,2,2,0,l,3.039801039005397,None,0,2,2,2,7.018638483990799,,7.006912208991707,7.018638483990799,7.995662062996416,7.995662062996416,8.015008984992164,11.039417739986675,l,3.039801039005397,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,3,3,0,t,1.9776266909902915,None,0,3,3,3,11.060950404993491,,11.046525749989087,11.060950404993491,12.036962730999221,12.036962730999221,12.053680489989347,14.03226220999204,t,1.9776266909902915,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,4,4,0,l,3.077436569990823,None,0,4,4,0,14.049767253993195,,14.038586181995925,14.049767253993195,15.030036797994399,15.030036797994399,15.049064148988691,18.115835626987973,l,3.077436569990823,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,5,5,0,t,1.6172183330054395,None,0,5,5,6,18.132912245986518,,18.12141678199987,18.132912245986518,19.113252836992615,19.113252836992615,19.12980401299137,20.74824346198875,t,1.6172183330054395,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,6,6,0,t,1.5662655040068785,None,0,6,6,4,20.762506529994425,,20.752611602991237,20.762506529994425,21.761818222992588,21.761818222992588,21.779540244999225,23.332984359993134,t,1.5662655040068785,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,7,0,1,l,1.9227216099970974,None,1,0,7,5,23.348693679989083,,23.337101735000033,23.348693679989083,24.32903086199076,24.32903086199076,24.34591276399442,26.258256260989583,l,1.9227216099970974,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,8,1,1,l,1.7947845890012104,None,1,1,8,3,26.274397031986155,,26.263430537990644,26.274397031986155,27.25265364999359,27.25265364999359,27.27054720898741,29.0559742559999,l,1.7947845890012104,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,9,2,1,l,2.5176785880030366,None,1,2,9,1,29.071397032996174,,29.061877322994405,29.071397032996174,30.05268903799879,30.05268903799879,30.070135509988177,32.57375778899586,l,2.5176785880030366,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,10,3,1,l,1.8144533039885573,None,1,3,10,0,32.59012248998624,,32.57933230299386,32.59012248998624,33.5712984540005,33.5712984540005,33.59546525598853,35.396414920993266,l,1.8144533039885573,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,11,4,1,t,1.2736292710033013,None,1,4,11,6,35.409701426993706,,35.3994709289982,35.409701426993706,36.39520884498779,36.39520884498779,36.402862286995514,37.673427115994855,t,1.2736292710033013,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,12,5,1,t,3.000749759012251,None,1,5,12,4,37.68821362699964,,37.67868493999413,37.68821362699964,38.66925553898909,38.66925553898909,38.68649761599954,41.68068329599919,t,3.000749759012251,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,13,6,1,l,4.110205001998111,None,1,6,13,2,41.69642699199903,,41.68588855800044,41.69642699199903,42.6790344369947,42.6790344369947,42.68763623399718,46.81506011499732,l,4.110205001998111,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,14,0,2,t,5.693085047008935,None,2,0,14,5,46.832109412993304,,46.820640345991706,46.832109412993304,47.81203965799068,47.81203965799068,47.830800487994566,53.51471874999697,t,5.693085047008935,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,15,1,2,l,1.5038781740004197,None,2,1,15,2,53.53027988800022,,53.52003838098608,53.53027988800022,54.51263747698977,54.51263747698977,54.52188973699231,56.023453201996745,l,1.5038781740004197,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,16,2,2,l,1.6806531579932198,None,2,2,16,0,56.03922844000044,,56.02837043799809,56.03922844000044,57.02048255498812,57.02048255498812,57.045388189988444,58.70578539399139,l,1.6806531579932198,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,17,3,2,l,1.2378991450095782,None,2,3,17,1,58.72188626899151,,58.71087822999107,58.72188626899151,59.702683010997134,59.702683010997134,59.71980302500015,60.94775325599767,l,1.2378991450095782,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,18,4,2,t,1.2688758059957763,None,2,4,18,3,60.963357503991574,,60.95261808199575,60.963357503991574,61.9449860839959,61.9449860839959,61.97801325599721,63.218093260991736,t,1.2688758059957763,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,19,5,2,t,1.8677625720010838,None,2,5,19,6,63.23332362799556,,63.22283793598763,63.23332362799556,64.2117042389873,64.2117042389873,64.22976517499774,66.0826088419999,t,1.8677625720010838,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,20,6,2,t,2.568442962001427,None,2,6,20,4,66.10155594199023,,66.08869137299189,66.10155594199023,67.07814193499507,67.07814193499507,67.11119443099597,69.65804366099474,t,2.568442962001427,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,21,0,3,l,1.4377553679951234,None,3,0,21,2,69.67596365499776,,69.66473292499722,69.67596365499776,70.65221482499328,70.65221482499328,70.67091984998842,72.09707733499818,l,1.4377553679951234,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,22,1,3,t,2.1092121100082295,None,3,1,22,4,72.11266147799324,,72.1017390259949,72.11266147799324,73.09588223099126,73.09588223099126,73.10414332499204,75.23179100400012,t,2.1092121100082295,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,23,2,3,l,2.3251478189922636,None,3,2,23,0,75.25026183799491,,75.23859672599065,75.25026183799491,76.22889006699552,76.22889006699552,76.24774056198657,78.56373113699374,l,2.3251478189922636,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,24,3,3,t,2.7049754110048525,None,3,3,24,6,78.57878480298677,,78.56838985398645,78.57878480298677,79.56176240700006,79.56176240700006,79.5698517379933,82.2800854449888,t,2.7049754110048525,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,25,4,3,l,5.112032606994035,None,3,4,25,5,82.29403711798659,,82.28400843498821,82.29403711798659,83.27796811799635,83.27796811799635,83.2854222219903,88.3980586349935,l,5.112032606994035,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,26,5,3,l,2.149988420002046,None,3,5,26,1,88.41588653199142,,88.40380694899068,88.41588653199142,89.39456176800013,89.39456176800013,89.41120776999742,91.54853925199131,l,2.149988420002046,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,27,6,3,t,1.4235086460103048,None,3,6,27,3,91.56482019199757,,91.55318359998637,91.56482019199757,92.54461121599888,92.54461121599888,92.56364960999053,93.98107443099434,t,1.4235086460103048,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,28,0,4,l,1.040536799991969,None,4,0,28,0,93.99618901198846,,93.9855778489873,93.99618901198846,94.976894729989,94.976894729989,94.99400287699245,96.02994619599485,l,1.040536799991969,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,29,1,4,l,2.5912856529903365,None,4,1,29,1,96.0479295719997,,96.03522211399104,96.0479295719997,97.02818877399841,97.02818877399841,97.0457730509952,99.62306118899141,l,2.5912856529903365,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,30,2,4,t,1.9417322579975007,None,4,2,30,6,99.63943451098748,,99.62910189598915,99.63943451098748,100.61876980798843,100.61876980798843,100.6367963449884,102.56435126399447,t,1.9417322579975007,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,31,3,4,t,1.1017681369994534,None,4,3,31,4,102.58121691599081,,102.57006620999891,102.58121691599081,103.56213402299909,103.56213402299909,103.58142592399963,104.6818358629971,t,1.1017681369994534,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,32,4,4,l,1.708909135995782,None,4,4,32,5,104.69946390298719,,104.68675186399196,104.69946390298719,105.6786396959942,105.6786396959942,105.69662230598624,107.39690813299967,l,1.708909135995782,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,33,5,4,l,1.5732779889949597,None,4,5,33,2,107.41083994899236,,107.40100830799202,107.41083994899236,108.39382377998845,108.39382377998845,108.40194349399826,109.97335414598638,l,1.5732779889949597,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,34,6,4,l,1.8006182959943544,None,4,6,34,3,109.98944230598863,,109.97858976898715,109.98944230598863,110.9691014479904,110.9691014479904,110.99466856999788,112.77327983599389,l,1.8006182959943544,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,35,0,5,l,0.936187383995275,None,5,0,35,0,112.79021712999383,,112.7789734830003,112.79021712999383,113.76880173599056,113.76880173599056,113.7944834689988,114.71450319299765,l,0.936187383995275,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,36,1,5,t,1.0828377880097833,None,5,1,36,6,114.73061355800019,,114.7191482950002,114.73061355800019,115.71127498299757,115.71127498299757,115.72909850599535,116.79822526099451,t,1.0828377880097833,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,37,2,5,l,0.923337393993279,None,5,2,37,1,116.81573160899279,,116.80370141098683,116.81573160899279,117.79427868299535,117.79427868299535,117.81124307400023,118.72136908999528,l,0.923337393993279,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,38,3,5,t,2.6363911399967037,None,5,3,38,5,118.73542117599573,,118.72524220698688,118.73542117599573,119.71840855199844,119.71840855199844,119.74418657898786,122.36330277399975,t,2.6363911399967037,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,39,4,5,l,1.3484719889966073,None,5,4,39,3,122.37848516298982,,122.3679321899981,122.37848516298982,123.36196795798605,123.36196795798605,123.36958834899997,124.71419509599218,l,1.3484719889966073,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,40,5,5,t,1.5055202310031746,None,5,5,40,4,124.73067997899489,,124.71898794999288,124.73067997899489,125.71084900099959,125.71084900099959,125.73040642699925,127.22076084099535,t,1.5055202310031746,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,41,6,5,l,3.3153969310078537,None,5,6,41,2,127.23438341599831,,127.22540874699189,127.23438341599831,128.21841855399543,128.21841855399543,128.2287133929931,131.5388375219918,l,3.3153969310078537,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,42,0,6,l,6.275258853987907,None,6,0,42,1,131.55358567499206,,131.5441366879968,131.55358567499206,132.53508523499477,132.53508523499477,132.55222969698661,138.81444192699564,l,6.275258853987907,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,43,1,6,t,1.348397888999898,None,6,1,43,5,138.8314900349942,,138.81967300099495,138.8314900349942,139.81056971699581,139.81056971699581,139.8436237029964,141.16334532600013,t,1.348397888999898,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,44,2,6,l,7.2235639249993255,None,6,2,44,3,141.18069427598675,,141.168254461998,141.18069427598675,142.16062181598681,142.16062181598681,142.1768996549945,149.38784250000026,l,7.2235639249993255,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,45,3,6,l,1.4529850499966415,None,6,3,45,2,149.4035755549994,,149.3936370129959,149.4035755549994,150.38475263999135,150.38475263999135,150.42783452599542,151.84743763798906,l,1.4529850499966415,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,46,4,6,l,0.9192522390076192,None,6,4,46,0,151.86386297398712,,151.85215997499472,151.86386297398712,152.84379125399573,152.84379125399573,152.8615827029862,153.7721589369903,l,0.9192522390076192,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,47,5,6,t,0.9510492109984625,None,6,5,47,6,153.78698286898725,,153.7775155149866,153.78698286898725,154.7678517819877,154.7678517819877,154.81141540298995,155.72194064999348,t,0.9510492109984625,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
