reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,60,89,48,6,6,t,3.9948841589939548,None,6,6,48,4,155.73969165000017,,155.72788122599013,155.73969165000017,156.72896828899684,156.72896828899684,156.744084852995,160.72945930899004,t,3.9948841589939548,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,49,0,7,t,2.215815275994828,None,7,0,49,4,160.74339458199393,,160.7297202829941,160.74339458199393,161.72711469099158,161.72711469099158,161.73476387899427,163.94695910598966,t,2.215815275994828,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,50,1,7,l,1.8851390199997695,None,7,1,50,5,163.9637131849886,,163.9516734869976,163.9637131849886,164.94342605798738,164.94342605798738,164.96081594898715,166.83054209798865,l,1.8851390199997695,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,51,2,7,l,42.04850659800286,None,7,2,51,3,166.84367160899274,,166.83389391298988,166.84367160899274,167.82719724999333,167.82719724999333,167.8356180129922,209.8780631649861,l,42.04850659800286,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,52,3,7,l,5.343414389004465,None,7,3,52,0,209.8928548219992,,209.88244455799577,209.8928548219992,210.87625700999342,210.87625700999342,210.8840474239987,216.22927216599055,l,5.343414389004465,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,53,4,7,t,7.298245990998112,None,7,4,53,6,216.2437421020004,,216.233572275989,216.2437421020004,217.22607164399233,217.22607164399233,217.24363542998617,224.5279816609982,t,7.298245990998112,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,54,5,7,l,1.4449026309885085,None,7,5,54,2,224.54123571299715,,224.53151960700052,224.54123571299715,225.51822278699547,225.51822278699547,225.5438525819918,226.9776151489932,l,1.4449026309885085,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,55,6,7,l,1.6346829920075834,None,7,6,55,1,227.00892355499673,,226.98245859899907,227.00892355499673,227.97578680499282,227.97578680499282,227.9989412529976,229.62781677299063,l,1.6346829920075834,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,56,0,8,t,1.588952803009306,None,8,0,56,4,229.6457690049865,,229.63323637199937,229.6457690049865,230.62585754499014,230.62585754499014,230.642390574998,232.21957992899115,t,1.588952803009306,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,57,1,8,l,1.6579243739979574,None,8,1,57,2,232.2341214199987,,232.22479170598672,232.2341214199987,233.21708628699707,233.21708628699707,233.2265726629994,234.87889824000013,l,1.6579243739979574,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,58,2,8,t,1.2583884169871453,None,8,2,58,6,234.89375356098753,,234.88369084299484,234.89375356098753,235.87572186099715,235.87572186099715,235.89536133999354,237.14582138799597,t,1.2583884169871453,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,59,3,8,l,0.9000981590070296,None,8,3,59,1,237.161896761987,,237.15049912598624,237.161896761987,238.14231629399,238.14231629399,238.1589547709882,239.0621441659896,l,0.9000981590070296,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,60,4,8,l,1.0493542500043986,None,8,4,60,0,239.07931280198682,,239.06756934798614,239.07931280198682,240.05972715899406,240.05972715899406,240.09252026600007,241.11263393099944,l,1.0493542500043986,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,61,5,8,t,1.8001480389939388,None,8,5,61,5,241.1291948739963,,241.1172616219992,241.1291948739963,242.1254608129966,242.1254608129966,242.14304977899883,243.92921921199013,t,1.8001480389939388,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,62,6,8,t,7.341885290996288,None,8,6,62,3,243.94617383398872,,243.93442567599413,243.94617383398872,244.92791952799598,244.92791952799598,244.94997148298717,252.2787331839936,t,7.341885290996288,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,63,0,9,t,3.011069756001234,None,9,0,63,3,252.28907399099262,,252.27900178499112,252.28907399099262,253.27565046898962,253.27565046898962,253.28415265098738,256.2915287789947,t,3.011069756001234,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,64,1,9,l,12.498261773012928,None,9,1,64,2,256.30790662099025,,256.29641390100005,256.30790662099025,257.2832167960005,257.2832167960005,257.30108835498686,269.79413465799007,l,12.498261773012928,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,65,2,9,t,31.294851519007352,None,9,2,65,5,269.81010477298696,,269.7991712649964,269.81010477298696,270.7926163709926,270.7926163709926,270.8006563789968,302.10000985799707,t,31.294851519007352,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,66,3,9,t,2.581528809008887,None,9,3,66,6,302.1210366049927,,302.10582231999433,302.1210366049927,303.0993502969941,303.0993502969941,303.124074508989,305.69554844299273,t,2.581528809008887,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,67,4,9,l,1.0524885619961424,None,9,4,67,1,305.7117425100005,,305.70076687599067,305.7117425100005,306.6923792279995,306.6923792279995,306.7117167989927,307.75230163800006,l,1.0524885619961424,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,68,5,9,l,1.2789709620119538,None,9,5,68,0,307.76760667299095,,307.7573288209969,307.76760667299095,308.75558406799973,308.75558406799973,308.7794863249874,310.0437955719972,l,1.2789709620119538,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,69,6,9,t,1.6844567070074845,None,9,6,69,4,310.05832267799997,,310.0479491449951,310.05832267799997,311.0434392999887,311.0434392999887,311.060814403987,312.73611145999166,t,1.6844567070074845,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,70,0,10,l,2.235250088997418,None,10,0,70,4,312.74681002598663,,312.7363751369994,312.74681002598663,313.73352448799415,313.73352448799415,313.743910330988,315.97740481299115,l,2.235250088997418,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,71,1,10,l,0.8189828009926714,None,10,1,71,0,315.99423267599195,,315.98312710999744,315.99423267599195,316.97514943899296,316.97514943899296,317.00838473999465,317.80435254599433,l,0.8189828009926714,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,72,2,10,t,1.4070721069874708,None,10,2,72,2,317.82123533199774,,317.80956538798637,317.82123533199774,318.79884213898913,318.79884213898913,318.816792824,320.21375754399924,t,1.4070721069874708,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,73,3,10,t,1.4107058939989656,None,10,3,73,5,320.2288007669995,,320.21802663798735,320.2288007669995,321.2078113979951,321.2078113979951,321.2273097099969,322.62819167498674,t,1.4107058939989656,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,74,4,10,l,0.7018726450041868,None,10,4,74,1,322.64363624599355,,322.6321862929908,322.64363624599355,323.6258420479862,323.6258420479862,323.64413815499574,324.33511168698897,l,0.7018726450041868,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,75,5,10,t,1.63600935600698,None,10,5,75,6,324.3509037789918,,324.34005925498786,324.3509037789918,325.3323947489989,325.3323947489989,325.37496946699684,326.97660363499017,t,1.63600935600698,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,76,6,10,t,1.287559175005299,None,10,6,76,3,326.99035487198853,,326.97996936198615,326.99035487198853,327.9743951749988,327.9743951749988,327.98214403999737,329.26777037300053,t,1.287559175005299,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,77,0,11,l,0.9171969320013886,None,11,0,77,2,329.2814366859966,,329.2722432409937,329.2814366859966,330.2647373939981,330.2647373939981,330.2744037669909,331.1948082789895,l,0.9171969320013886,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,78,1,11,l,0.8098011520050932,None,11,1,78,1,331.21189278199745,,331.1993945569993,331.21189278199745,332.20811792799213,332.20811792799213,332.22543757999665,333.0275607539952,l,0.8098011520050932,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,79,2,11,t,1.3015998839982785,None,11,2,79,5,333.04304210998816,,333.0322032969998,333.04304210998816,334.0245266569982,334.0245266569982,334.0417217659997,335.3331269189948,t,1.3015998839982785,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,80,3,11,l,2.0455298279994167,None,11,3,80,4,335.34721653998713,,335.3369271059928,335.34721653998713,336.33224849599355,336.33224849599355,336.3419229489955,338.38561763499456,l,2.0455298279994167,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,81,4,11,l,0.6913644580054097,None,11,4,81,0,338.4005953149899,,338.39145397298853,338.4005953149899,339.38221575198986,339.38221575198986,339.4000802709925,340.0783713529963,l,0.6913644580054097,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,82,5,11,t,2.731963330996223,None,11,5,82,3,340.09505372199055,,340.08404699599487,340.09505372199055,341.0905794859864,341.0905794859864,341.1081629909895,343.8437949109939,t,2.731963330996223,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,83,6,11,t,1.705302689995733,None,11,6,83,6,343.8613523929962,,343.8490581399965,343.8613523929962,344.8412226839864,344.8412226839864,344.8584332219907,346.5530254309997,t,1.705302689995733,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,84,0,12,l,1.3372403539979132,None,12,0,84,1,346.5697016349877,,346.55824544599454,346.5697016349877,347.5489739399927,347.5489739399927,347.59230538099655,348.9104763799987,l,1.3372403539979132,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,85,1,12,l,2.526543758009211,None,12,1,85,2,348.9280857099948,,348.9157795459905,348.9280857099948,349.90782942700025,349.90782942700025,349.92415471699496,352.44448379898677,l,2.526543758009211,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,86,2,12,t,1.4144517130043823,None,12,2,86,6,352.4593254729989,,352.4484521239938,352.4593254729989,353.44152274199587,353.44152274199587,353.45819360799214,354.86098752199905,t,1.4144517130043823,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,87,3,12,t,3.807532574996003,None,12,3,87,3,354.87829257799604,,354.8666521059931,354.87829257799604,355.85820714899455,355.85820714899455,355.8903393149958,359.66851487099484,t,3.807532574996003,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,88,4,12,l,0.9077838369994424,None,12,4,88,0,359.6860226239951,,359.6747908469988,359.6860226239951,360.6653331469861,360.6653331469861,360.68562904199644,361.576877702988,l,0.9077838369994424,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,89,5,12,t,1.5796910710050724,None,12,5,89,5,361.59370807198866,,361.58159407299536,361.59370807198866,362.5902696939884,362.5902696939884,362.6080207169871,364.17685634599184,t,1.5796910710050724,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,90,6,12,t,7.760924818998319,None,12,6,90,4,364.1921256279893,,364.18180131999543,364.1921256279893,365.17406592000043,365.17406592000043,365.19167799099523,372.94455042599293,t,7.760924818998319,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
67,75,119,91,0,13,t,2.720615734011517,None,13,0,91,5,372.96031928400043,,372.9487948659953,372.96031928400043,373.94161594699835,373.94161594699835,373.95950563299994,376.6689908369881,t,2.720615734011517,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
49,60,89,92,1,13,t,1.5902027849951992,None,13,1,92,4,376.68513283399807,,376.67463051299274,376.68513283399807,377.66513347999717,377.66513347999717,377.69080677299644,379.26224580399867,t,1.5902027849951992,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
15,35,13,93,2,13,l,0.6704249899921706,None,13,2,93,1,379.2767947999964,,379.2664271419926,379.2767947999964,380.25714414499816,380.25714414499816,380.2839795669861,380.9419327189971,l,0.6704249899921706,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
40,55,62,94,3,13,t,1.1912810639914824,None,13,3,94,3,380.9573810239963,,380.9469540239952,380.9573810239963,381.9416683259915,381.9416683259915,381.9496575749945,383.1368120499974,t,1.1912810639914824,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
78,80,162,95,4,13,t,4.299870839997311,None,13,4,95,6,383.1540233259875,,383.14239614398684,383.1540233259875,384.13204269399284,384.13204269399284,384.17466555799183,388.43553441399126,t,4.299870839997311,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
27,50,21,96,5,13,l,1.3661076980060898,None,13,5,96,2,388.452412188999,,388.4417530849896,388.452412188999,389.43241982099426,389.43241982099426,389.4574882140005,390.8014992059907,l,1.3661076980060898,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
11,30,7,97,6,13,l,0.9145091819955269,None,13,6,97,0,390.8170658579911,,390.8069766499975,390.8170658579911,391.80740567398607,391.80740567398607,391.81537107798795,392.7430741299904,l,0.9145091819955269,None,216036,001,2024-11-16_12h54.19.427,DelayDiscountingExperiment,2024.2.1,80.52199640290294,2024-11-16 12h54.33.110585 +0530,
