stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.029988262002007104,,0.013634816001285799,0.029988262002007104,0.5084828170001856,0.5084828170001856,0.5483528420008952,0.8126975650011445,1.5195887830050196,left,-10.0,1,1,0.9867709150057635,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
1,2,8.0,1.5374438440048834,,1.5198534529990866,1.5374438440048834,2.0140612160030287,2.0140612160030287,2.0309856989988475,2.313767675004783,2.4490919900053996,right,8.0,1,1,0.43176089999906253,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
2,2,6.0,2.4579007770007593,,2.449338604004879,2.4579007770007593,2.9467524540013983,2.9467524540013983,2.9467524540013983,3.241689155998756,3.4331380290022935,left,-6.0,1,1,0.4821910460013896,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
3,2,4.0,3.4411598760052584,,3.4334113750010147,3.4411598760052584,3.9307446110033197,3.9307446110033197,3.9307446110033197,4.22520097400411,4.3610666430031415,right,4.0,1,1,0.4197257490013726,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
4,2,2.0,4.366895473001932,,4.361337529000593,4.366895473001932,4.858153462999326,4.858153462999326,4.864352839002095,5.1472678990030545,5.326834648003569,left,-2.0,1,1,0.4578144430051907,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
5,2,1.0,5.332309315999737,,5.3270511090013315,5.332309315999737,5.824925074004568,5.824925074004568,5.831063105004432,6.11389854799927,6.459802693003439,right,1.0,1,1,0.6233899369981373,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
6,1,1.0,6.464800431000185,,6.460011202005262,6.464800431000185,6.958133915999497,6.958133915999497,6.964704066005652,7.247089741002128,7.410527357998944,right,1.0,0,0,0.44286407600156963,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
7,1,2.0,7.415778793001664,,7.410777228004008,7.415778793001664,7.908017157998984,7.908017157998984,7.914488586000516,8.19661056699988,8.693462235998595,left,-2.0,1,1,0.7719385870004771,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
8,1,2.0,8.703569736004283,,8.693708013001014,8.703569736004283,9.187643041004776,9.187643041004776,9.198623961005069,9.48193172700121,9.768594844004838,right,2.0,1,1,0.5693812730023637,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
9,1,2.0,9.774521021005057,,9.768856760005292,9.774521021005057,10.265275434001524,10.265275434001524,10.27133062700159,10.565500513002917,10.839990926004248,right,2.0,1,1,0.5699855990023934,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
10,1,1.0,10.848097043002781,,10.840235777999624,10.848097043002781,11.337903247003851,11.337903247003851,11.337903247003851,11.6484411440033,11.840297596005257,left,-1.0,1,1,0.4971060169991688,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
11,1,1.0,11.847674746000848,,11.840503334002278,11.847674746000848,12.337321587001497,12.337321587001497,12.337321587001497,12.631458822004788,12.967771158000687,left,-1.0,1,1,0.6190712839961634,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
12,1,1.0,12.972779689000163,,12.967979220004054,12.972779689000163,13.465607746999012,13.465607746999012,13.471870888999547,13.753484585999104,14.034617839999555,right,1.0,1,1,0.55887140899722,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
13,1,1.0,14.040028436000284,,14.03483082800085,14.040028436000284,14.532103244004247,14.532103244004247,14.538380899000913,14.820417472001282,15.150701578000735,right,1.0,1,1,0.6053497629982303,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
14,1,1.0,15.155894893003278,,15.150912556004187,15.155894893003278,15.664537709002616,15.664537709002616,15.664537709002616,15.95441460100119,16.239887705,left,-1.0,1,1,0.5726100860047154,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
15,1,1.0,16.24808093500178,,16.24011604700354,16.24808093500178,16.737330862000817,16.737330862000817,16.737330862000817,17.031917500004056,17.4894379690013,right,1.0,1,1,0.7477135709996219,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
16,1,1.0,17.49809947900212,,17.48969448400021,17.49809947900212,17.98726125700341,17.98726125700341,17.98726125700341,18.28197449000436,18.63962800399895,right,1.0,1,1,0.6466021679952973,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
17,0.5,1.0,18.648564991999592,,18.63987558700319,18.648564991999592,19.13746846200229,19.13746846200229,19.13746846200229,19.4313924540038,19.584360288004973,left,-1.0,0,0,0.43914518400561064,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
18,0.5,1.5,19.59010848899925,,19.584617494001577,19.59010848899925,20.081760376000602,20.081760376000602,20.087879872000485,20.381928285001777,20.834343368005648,right,1.5,0,0,0.7441518000050564,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
19,0.5,2.0,20.839936727999884,,20.834590730002674,20.839936727999884,21.331875415002287,21.331875415002287,21.337375043003703,21.619882789003896,21.834704908003914,right,2.0,1,1,0.4948803779989248,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
20,0.5,2.0,21.840292999004305,,21.834953613004473,21.840292999004305,22.33146487599879,22.33146487599879,22.337592486001085,22.619525521004107,22.933717074003653,left,-2.0,1,1,0.594174268997449,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
21,0.5,2.0,22.938423507999687,,22.933891853004752,22.938423507999687,23.4319313110027,23.4319313110027,23.43810741800553,23.72028066799976,24.067220998003904,right,2.0,1,1,0.626625179000257,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
22,0.5,1.5,24.072240916000737,,24.067438990001392,24.072240916000737,24.56536027900438,24.56536027900438,24.57180760900519,24.85223469199991,25.03959330300131,right,1.5,0,0,0.4686120149999624,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
23,0.5,2.0,25.04754046400194,,25.0398464050013,25.04754046400194,25.537360267000622,25.537360267000622,25.537360267000622,25.831950505998975,25.96726725299959,right,2.0,1,1,0.418358957998862,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
24,0.5,2.0,25.972979782003677,,25.967527020999114,25.972979782003677,26.46465898200404,26.46465898200404,26.470573901002354,26.75270362500305,26.906546281003102,right,2.0,0,0,0.4360656700009713,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
25,0.5,2.5,26.914028999999573,,26.90676252900448,26.914028999999573,27.404214763999335,27.404214763999335,27.404214763999335,27.698202316998504,28.374054245003208,right,2.5,1,1,0.9639745980020962,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
26,0.5,2.5,28.38090101200214,,28.37432142400212,28.38090101200214,28.87029912500293,28.87029912500293,28.87029912500293,29.16482781800005,30.22183329100517,right,2.5,0,0,1.3472096330006025,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
27,0.5,3.0,30.23071021999931,,30.222042011999292,30.23071021999931,30.721318941999925,30.721318941999925,30.721318941999925,,30.75730505699903,right,3.0,1,1,0.03029633300320711,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
28,0.5,3.0,30.764316031003546,,30.757570488000056,30.764316031003546,31.253868290004903,31.253868290004903,31.253868290004903,31.548168368004553,32.023359864004306,right,3.0,0,0,0.7648734829999739,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
29,0.5,3.5,32.03108234800311,,32.0236131030033,32.03108234800311,32.520412918005604,32.520412918005604,32.520412918005604,32.814946183003485,34.667868263000855,left,-3.5,1,1,2.1415416859963443,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
30,0.5,3.5,34.674535721998836,,34.66812672900414,34.674535721998836,35.16498711999884,35.16498711999884,35.17131645599875,35.465038141999685,35.7895712440004,right,3.5,1,1,0.621208790995297,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
31,0.5,3.5,35.79753839300247,,35.78982915799861,35.79753839300247,36.28712908000307,36.28712908000307,36.28712908000307,36.58179402600217,37.033781395002734,left,-3.5,1,1,0.7395348569989437,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
32,0.5,3.0,37.03923530300381,,37.03400689300179,37.03923530300381,37.53166650500498,37.53166650500498,37.537825179999345,37.82042632900266,38.257174942002166,right,3.0,1,1,0.722693795003579,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
33,0.5,3.0,38.264136525998765,,38.257521078005084,38.264136525998765,38.75398391300405,38.75398391300405,38.75398391300405,39.04818660100136,39.5057738079995,left,-3.0,1,1,0.7487525380056468,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
34,0.5,3.0,39.514315786000225,,39.5060310129993,39.514315786000225,40.00357884800178,40.00357884800178,40.00357884800178,40.29815032899933,40.50682012100151,right,3.0,1,1,0.4980357989988988,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
35,0.5,2.5,40.514241552002204,,40.50707628600503,40.514241552002204,41.004024494002806,41.004024494002806,41.004024494002806,41.29826564700488,41.46820737000235,left,-2.5,1,1,0.4581480310007464,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
36,0.5,2.5,41.474419748999935,,41.46846780600026,41.474419748999935,41.96486903800542,41.96486903800542,41.97110733400041,42.25386461800372,42.70507765799994,left,-2.5,0,0,0.7357365809948533,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
37,0.5,3.0,42.71725814200181,,42.705436386000656,42.71725814200181,43.203306909003004,43.203306909003004,43.214842804998625,43.49813053300022,44.038284225003736,right,3.0,1,1,0.8294051799966837,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
38,0.5,3.0,44.0473631040004,,44.03858687200409,44.0473631040004,44.536927957000444,44.536927957000444,44.536927957000444,44.83149928200146,45.80632186499861,right,3.0,1,1,1.2643271609995281,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
39,0.5,3.0,45.814431933999,,45.806587412000226,45.814431933999,46.30358128200169,46.30358128200169,46.30358128200169,46.59796340500179,48.0071165929985,right,3.0,1,1,1.7002657630000613,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
40,0.5,2.5,48.01381898100226,,48.00741034400562,48.01381898100226,48.50380801600113,48.50380801600113,48.50380801600113,48.79818463999982,50.25617782599875,right,2.5,0,0,1.7479664490019786,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
41,0.5,3.0,50.26383783300116,,50.25644991000445,50.26383783300116,50.75370971600205,50.75370971600205,50.75370971600205,51.04786517500179,51.21803349000402,right,3.0,0,0,0.45848163399932673,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
42,0.5,3.5,51.222255262000544,,51.21826001400041,51.222255262000544,51.71423452599993,51.71423452599993,51.71423452599993,52.003581803001,52.215643062998424,right,3.5,1,1,0.4942087960007484,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
43,0.5,3.5,52.2199798080037,,52.215893462001986,52.2199798080037,52.714191140003095,52.714191140003095,52.71942480500002,53.002996344002895,53.96759539100458,right,3.5,0,0,1.2459748039982514,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
44,0.5,4.0,53.971288972003094,,53.967768752001575,53.971288972003094,54.46487848000106,54.46487848000106,54.47151773200312,,54.70106873400073,left,-4.0,0,0,0.22388230499927886,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
45,0.5,4.5,54.70547012099996,,54.70124116200168,54.70547012099996,55.197766703000525,55.197766703000525,55.203001779998885,55.4856880360021,55.95664991400554,left,-4.5,0,0,0.7531853609980317,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
46,0.5,5.0,55.963984449001146,,55.95691616600379,55.963984449001146,56.45333352799935,56.45333352799935,56.45333352799935,56.74798165399989,59.05100674000278,left,-5.0,0,0,2.590651569000329,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
47,0.5,5.5,59.05550929200399,,59.05127559399989,59.05550929200399,59.5477124780009,59.5477124780009,59.552984565998486,59.83624146000511,60.26748529299948,right,5.5,1,1,0.7127969169960124,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
48,0.5,5.5,60.27183069899911,,60.26776107600017,60.27183069899911,60.764399044004676,60.764399044004676,60.7714387369997,61.05362227900332,61.50532993100205,right,5.5,1,1,0.7356304339991766,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
