stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,5.5,61.514325615004054,,61.505544059000385,61.514325615004054,62.00338377799926,62.00338377799926,62.00338377799926,62.29775601300207,62.533719493003446,right,5.5,1,1,0.5207808869963628,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
50,0.5,5.0,62.53776663300232,,62.53393299200252,62.53776663300232,63.03097749900189,63.03097749900189,63.036985429003835,63.320367405998695,63.533254150002904,left,-5.0,1,1,0.4914910130028147,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
51,0.5,5.0,63.53720848300145,,63.53345981200255,63.53720848300145,64.03514047500357,64.03514047500357,64.03514047500357,64.33424261899927,64.52261814600206,right,5.0,1,1,0.48219314799644053,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
52,0.5,5.0,64.53049090399873,,64.5228663980015,64.53049090399873,65.01999833599984,65.01999833599984,65.01999833599984,65.31456162700488,65.53936887199961,left,-5.0,1,1,0.5166219489983632,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
53,0.5,4.5,65.54717136500403,,65.53962345600303,65.54717136500403,66.0363561750055,66.0363561750055,66.0363561750055,66.33111733400438,66.59998158700182,right,4.5,1,1,0.5565482019956107,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
54,0.5,4.5,66.60414405500342,,66.60023194500536,66.60414405500342,67.09767849700438,67.09767849700438,67.10376587200153,67.38483879400155,67.55525527900318,left,-4.5,1,1,0.4529799390002154,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
55,0.5,4.5,67.56395902700024,,67.55550862100063,67.56395902700024,68.05325812999945,68.05325812999945,68.05325812999945,68.34823985600087,68.40043698600493,left,-4.5,0,0,0.34122275600384455,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
56,0.5,5.0,68.40476977800427,,68.40069763600331,68.40476977800427,68.90208617900498,68.90208617900498,68.91462204800337,69.20076338600484,69.43956790299853,right,5.0,0,0,0.534677196003031,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
57,0.5,5.5,69.44675954300328,,69.43981961700047,69.44675954300328,69.93690635199891,69.93690635199891,69.93690635199891,70.23669175700343,70.77318106500024,left,-5.5,1,1,0.8311256609958946,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
58,0.5,5.5,70.78098527700058,,70.7734277740019,70.78098527700058,71.26990598300472,71.26990598300472,71.26990598300472,71.56880350199935,71.66715363800176,right,5.5,1,1,0.38883967400033725,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
59,0.5,5.5,71.67111973900319,,71.6673778100012,71.67111973900319,72.16429022000375,72.16429022000375,72.1705146470049,72.4527969289993,72.61774813100055,right,5.5,1,1,0.44656214700080454,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
60,0.5,5.0,72.62260918899847,,72.61800283200137,72.62260918899847,73.11424441300187,73.11424441300187,73.12054236100084,73.40312409200124,73.4994659590011,right,5.0,1,1,0.37488807499903487,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
61,0.5,5.0,73.5033284960009,,73.49967907300015,73.5033284960009,73.99791200700565,73.99791200700565,74.0043223840039,74.28614280799957,74.38365409499966,left,-5.0,0,0,0.3771362400002545,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
62,0.5,5.5,74.38759473400569,,74.38387080500252,74.38759473400569,74.88090759500483,74.88090759500483,74.88672875300108,75.16883951199998,75.40607017300499,left,-5.5,1,1,0.5224329800039413,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
63,0.5,5.5,75.41363976999855,,75.40632153900515,75.41363976999855,75.90268597700197,75.90268597700197,75.90268597700197,76.19787095200445,76.50556797999889,right,5.5,1,1,0.5982999650004786,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
64,0.5,5.5,76.51407057200413,,76.50581303099898,76.51407057200413,77.00400648399955,77.00400648399955,77.00400648399955,77.30310073000146,77.58352298600221,left,-5.5,1,1,0.5689305120031349,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
65,0.5,5.0,77.58784434300469,,77.58377391400427,77.58784434300469,78.08102689700172,78.08102689700172,78.08735515399894,78.36938216900307,78.59067394900194,left,-5.0,1,1,0.5032001899962779,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
66,0.5,5.0,78.59719984700496,,78.5909250390032,78.59719984700496,79.08696362800401,79.08696362800401,79.08696362800401,79.38109042300493,79.57216606200382,left,-5.0,1,1,0.4803217649969156,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
67,0.5,5.0,79.58029460800026,,79.57240874100535,79.58029460800026,80.0702922690034,80.0702922690034,80.0702922690034,80.36900751600479,80.53923135100194,left,-5.0,1,1,0.4638840469997376,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
68,0.5,4.5,80.54705052300415,,80.53947909000271,80.54705052300415,81.03708563800319,81.03708563800319,81.03708563800319,81.3309118180041,81.62132608899992,right,4.5,1,1,0.5789717189982184,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
69,0.5,4.5,81.63075491400377,,81.62153094100358,81.63075491400377,82.13090230500529,82.13090230500529,82.13090230500529,82.41961557900504,82.63361886700295,left,-4.5,1,1,0.4948641949958983,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
70,0.5,4.5,82.63774900999852,,82.63386626300053,82.63774900999852,83.13088116600557,83.13088116600557,83.13692161300423,83.41868776300544,83.67209272300533,right,4.5,1,1,0.5361967200005893,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
71,0.5,4.0,83.67992263699853,,83.67233916999976,83.67992263699853,84.16934142800164,84.16934142800164,84.16934142800164,84.46412123000482,84.57267551300174,left,-4.0,1,1,0.39866744399478193,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
72,0.5,4.0,84.58072769700084,,84.57291776100465,84.58072769700084,85.0703185300008,85.0703185300008,85.0703185300008,85.36456176700449,85.71710619000078,left,-4.0,1,1,0.641389528005675,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
73,0.5,4.0,85.72214132400404,,85.71740641100041,85.72214132400404,86.21402913900238,86.21402913900238,86.22040534100233,86.50352837399987,86.91592911400221,left,-4.0,1,1,0.6904798510004184,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
74,0.5,3.5,86.91966004200367,,86.91612454200367,86.91966004200367,87.41422172899911,87.41422172899911,87.41422172899911,87.70284118199925,87.85654766900552,right,3.5,1,1,0.43640629400033504,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
75,0.5,3.5,87.86455476600531,,87.85679087500466,87.86455476600531,88.35242438700516,88.35242438700516,88.35242438700516,88.6476868030004,89.03956166800344,left,-3.5,1,1,0.6820011060044635,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
76,0.5,3.5,89.0468987320055,,89.03982137799903,89.0468987320055,89.53632277800352,89.53632277800352,89.53632277800352,89.83133581700531,89.93871516200306,right,3.5,1,1,0.39734648000012385,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
77,0.5,3.0,89.94703747000312,,89.93896150700311,89.94703747000312,90.43609799100523,90.43609799100523,90.43609799100523,90.73082788200554,91.00060102400312,left,-3.0,1,1,0.5557451959975879,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
78,0.5,3.0,91.00452257999859,,91.00081097400107,91.00452257999859,91.49765847500385,91.49765847500385,91.50305264000053,91.78584793000482,91.86683210900082,right,3.0,1,1,0.3635505759957596,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
79,0.5,3.0,91.87104948000342,,91.86707586100238,91.87104948000342,92.36407364200568,92.36407364200568,92.37020130600285,92.65223132599931,92.78305097300472,right,3.0,0,0,0.410312307998538,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
80,0.5,3.5,92.78694894300133,,92.78327444300521,92.78694894300133,93.28077328899963,93.28077328899963,93.2867569240043,93.56888441400224,93.77198579299875,left,-3.5,0,0,0.48580118900281377,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
81,0.5,4.0,93.78050549999898,,93.77223122600117,93.78050549999898,94.26999307400547,94.26999307400547,94.26999307400547,94.56410912800493,94.80690296100511,right,4.0,1,1,0.5341182789998129,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
82,0.5,4.0,94.81354088200169,,94.80715374300053,94.81354088200169,95.30354262200126,95.30354262200126,95.30354262200126,95.59712094900169,96.03268898800161,left,-4.0,1,1,0.7189469609947992,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
83,0.5,4.0,96.03657368999848,,96.03293406800367,96.03657368999848,96.53084446800494,96.53084446800494,96.53723993099993,96.81963607000216,97.2652497980016,left,-4.0,1,1,0.7256540749949636,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
84,0.5,3.5,97.26910859499912,,97.2654599400048,97.26910859499912,97.7637679440013,97.7637679440013,97.7637679440013,98.05168782100372,98.2053190190054,right,3.5,1,1,0.4358866339971428,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
85,0.5,3.5,98.21416808199865,,98.20558845400228,98.21416808199865,98.70270954300213,98.70270954300213,98.70270954300213,98.99763110800268,99.39954905600462,right,3.5,1,1,0.6859589390005567,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
86,0.5,3.5,99.403692382999,,99.3997949830009,99.403692382999,99.89713196900266,99.89713196900266,99.89713196900266,100.18613508099952,100.48318100000324,left,-3.5,1,1,0.5762609169978532,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
87,0.5,3.0,100.48708622200502,,100.48341118299868,100.48708622200502,100.98085864099994,100.98085864099994,100.987111456001,101.26888082700316,101.63257769300253,left,-3.0,1,1,0.6419739830016624,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
88,0.5,3.0,101.63624084400362,,101.63276179900276,101.63624084400362,102.13120408000395,102.13120408000395,102.13120408000395,102.42001247300504,102.71998482200434,right,3.0,1,1,0.5847949949966278,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
89,0.5,3.0,102.73028350100503,,102.72022720400128,102.73028350100503,103.21377215399843,103.21377215399843,103.21984196700214,103.50319890000537,103.68947507000121,left,-3.0,1,1,0.46943733399530174,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
90,0.5,2.5,103.69672742600233,,103.6897248450041,103.69672742600233,104.1859629640021,104.1859629640021,104.1859629640021,104.48537772800046,104.74965838000207,right,2.5,1,1,0.5552099350024946,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
91,0.5,2.5,104.75402010200196,,104.74990102399897,104.75402010200196,105.24728798900469,105.24728798900469,105.25373345700064,105.53506788099912,105.9390229710043,right,2.5,1,1,0.6881984560022829,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
92,0.5,2.5,105.94647397100198,,105.93922682999982,105.94647397100198,106.43623784200463,106.43623784200463,106.43623784200463,106.73078115800308,107.05580889900011,left,-2.5,1,1,0.6152407010013121,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
93,0.5,2.0,107.06336356700194,,107.05606433399953,107.06336356700194,107.55328121699858,107.55328121699858,107.55328121699858,107.84724197600008,108.46630135900341,right,2.0,1,1,0.9013622670026962,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
94,0.5,2.0,108.47030928399909,,108.4665474420035,108.47030928399909,108.96413963899977,108.96413963899977,108.97012169600202,109.25267298600374,109.59923795800569,right,2.0,1,1,0.6267401120057912,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
95,0.5,2.0,109.60310702300194,,109.59947722400102,109.60310702300194,110.09723927400046,110.09723927400046,110.10345712600247,110.38578336800128,110.97281781600032,right,2.0,1,1,0.87045775000297,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
96,0.5,1.5,110.98086877700553,,110.97306966999895,110.98086877700553,111.46918931200344,111.46918931200344,111.46918931200344,111.76380925199919,111.98857499199949,right,1.5,0,0,0.5158717219965183,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
97,0.5,2.0,111.99727651900321,,111.98882544100343,111.99727651900321,112.48609678900539,112.48609678900539,112.48609678900539,112.78032828400319,113.40483266799856,left,-2.0,1,1,0.913098352997622,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
98,0.5,2.0,113.41333743300493,,113.40504306700313,113.41333743300493,113.90246280200518,113.90246280200518,113.90246280200518,114.19656946200121,114.57189627800108,left,-2.0,1,1,0.6637836160007282,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
99,0.5,2.0,114.5802916850007,,114.57216348600195,114.5802916850007,115.06957297200279,115.06957297200279,115.06957297200279,115.36846329800028,115.79903172200284,right,2.0,1,1,0.7181490119983209,794988,001,2024-09-11_12h43.54.456,adaptive_staircase,2024.2.1,110.98429306298745,2024-09-11 12h43.59.821273 +0530,
